range:0-30 
center: -4.38855638812 6.35604258507 0.360700311199
a: 3.47096458421 -4.55931821486 -3.14899754676 0.679316611238 2.46169213701 0.191968676357 -0.451723192529 
b: 0.00327152593152 -0.00104702698606 -0.00520337812704 -0.0006751340523 0.00125406949201 
c: -1.2075572191 2.1877011971 0.662573598295 -0.612543409035 -1.05241590883 -0.0807562827291 0.294818718231 
range:30-60 
center: -4.41679880696 6.35356173977 -0.0923002604921
a: -0.832094995947 -0.485134414905 0.942505070316 
b: 0.0002520923068 0.00113790382147 0.000957875894882 
c: 0.284258628861 0.386350913099 -0.0556571927467 
range:60-90 
center: -4.79950311107 6.35356186282 -0.0923009247204
a: 1.25374863797 1.21800491505 0.942502395294 
b: 0.00296320421342 0.00384913878338 0.000957871636503 
c: 0.151985111879 0.254076731879 -0.0556569849914 
