range:0-30 
center: -4.3788466915 6.71712106274 0.361461197176
a: 1.2878486973 -1.49268386017 -1.51703741156 -0.241755118189 1.08481837206 0.217651756497 -0.0799398080936 
b: -0.00397811601651 0.00455271716182 0.0031097688136 0.00046979094506 -0.00132971385574 
c: 1.72385400731 -1.82867506397 -2.13349642286 0.0610552112489 1.42344965345 0.23562532042 -0.226120788374 
range:30-60 
center: -4.39314942206 6.71444659079 -0.12689981575
a: -0.163438967471 0.0179453675746 0.270098557594 
b: 0.00110236916291 0.00194694129153 0.000235248616494 
c: 0.10742458139 0.286337198978 0.13576519568 
range:60-90 
center: -4.82315208066 6.71444669847 -0.126900904189
a: 0.102337805438 -0.146280518122 0.270098884021 
b: 0.00184752174285 0.00269220154436 0.000235247135161 
c: 0.486077360867 0.664988890028 0.135764443045 
