range:0-30 
center: -4.37861188766 6.53654312318 0.354063832712
a: -3.42827745137 3.36976980787 4.18938674173 0.262360935761 -2.4424326768 -0.431817622783 0.368695208944 
b: 0.00608204860269 -0.00466485318653 -0.00758831673713 -0.000220425698272 0.00274226704429 
c: 3.43883895467 -1.77804962755 -5.51075119069 -2.06124756766 2.02949179327 0.634939899539 0.231460279384 
range:30-60 
center: -4.38281143865 6.53389889194 -0.128781011602
a: -0.545852294348 -0.238743539118 0.679883439074 
b: -0.000749889833762 0.000605799540664 0.00210572143894 
c: 0.253071025548 0.392706051608 -0.0121508817011 
range:60-90 
center: -4.83349007945 6.53389898423 -0.128782117465
a: 0.727534642443 0.583964756923 0.679881771853 
b: 0.00470911473781 0.00606489640359 0.00210571037606 
c: 0.237758881235 0.377392801432 -0.0121508506687 
