range:0-30 
center: -4.45950771147 6.13004905947 0.301784232018
a: 22.1674556379 -24.0607823987 -24.7684072138 -0.675742408631 15.4937458409 2.42436460648 -2.02115444639 
b: -0.0174806706324 0.0181997343604 0.0167692089816 0.000475647163409 -0.00753539857576 
c: 30.9145496315 -34.4854171194 -33.5690722483 0.820046373743 21.5799481016 2.98383259537 -3.28984378393 
range:30-60 
center: -4.42424092754 6.12787062122 -0.0959909692736
a: -0.524130664347 -0.277501881305 0.584254090688 
b: 0.00263850479467 0.00286295370105 -0.00164500059156 
c: -0.468907473569 -0.154156110811 0.680966008771 
range:60-90 
center: -4.79206108278 6.12787075966 -0.0959916534202
a: 0.642336816236 0.521145444072 0.584252603425 
b: -0.00132152273943 -0.00109693539696 -0.00164499321734 
c: 1.23562303372 1.55037371221 0.680962834548 
