range:0-30 
center: -4.37903101213 6.44633713076 0.36546132305
a: -2.51176043543 2.53997357945 2.87376171629 -0.0188064393952 -1.64615845019 -0.237108542977 0.282710809126 
b: 0.00398573514007 -0.00234001904971 -0.00558737555499 -0.000294407922997 0.00177832507436 
c: 6.3462334545 -5.10670446909 -8.5521324036 -1.85989142282 4.04076139014 0.884075491182 -0.106481206488 
range:30-60 
center: -4.39695455182 6.4437266319 -0.111210544128
a: -0.232018337398 -0.0265438675713 0.348655608467 
b: -0.000355532135434 0.000781219545302 0.00164376509272 
c: 0.144893914275 0.297336008314 0.0912893848773 
range:60-90 
center: -4.8193469509 6.4437268011 -0.111211567621
a: 0.218177741161 0.00125981192105 0.348655548751 
b: 0.00408035518603 0.00521727606599 0.00164375556503 
c: 0.402992025141 0.55543309568 0.0912888305405 
