range:0-30 
center: -4.39438721441 6.8072979681 0.344749401173
a: 0.873619052677 -1.05220415351 -1.04525521442 -0.207030503136 0.797640462614 0.172008710087 -0.0504412393144 
b: -0.00365237507353 0.00426673794298 0.00280767861153 0.000398160224185 -0.00124911536552 
c: 1.35182027067 -1.4482624656 -1.67997624457 0.096141607812 1.14834594141 0.185728345114 -0.196994896643 
range:30-60 
center: -4.40993112133 6.80481321581 -0.108966567899
a: -0.139363121161 0.0257864358732 0.240699441327 
b: 0.00107089823983 0.00183374260161 0.000172802507211 
c: 0.102074156872 0.265742244204 0.12363580098 
range:60-90 
center: -4.80637030448 6.80481338501 -0.108967630313
a: 0.078150811707 -0.153138814421 0.240699811784 
b: 0.00164784878578 0.00241086234789 0.000172801312309 
c: 0.449518644906 0.613185669819 0.123635081614 
