range:0-30 
center: -4.37440809127 6.62689630447 0.369532530587
a: 2.34037299901 -2.41783133234 -2.8780124495 -0.531440894806 1.77713553767 0.376306253841 -0.0994640487385 
b: -0.00493028991722 0.00522234034114 0.00429136225144 0.000736198767775 -0.0016822596318 
c: 5.6777849631 -5.79546464377 -6.84244106408 -0.417185326205 4.14304078059 0.729556013214 -0.495021849701 
range:30-60 
center: -4.38647505545 6.62413987806 -0.133787508313
a: -0.192995489375 -0.00135305698006 0.298112994222 
b: 0.00100242210801 0.00191181420287 0.00038017370995 
c: 0.0527298868078 0.25254218021 0.196964055587 
range:60-90 
center: -4.82982641651 6.62414006264 -0.133788616938
a: 0.137366754207 -0.114342174464 0.298113204815 
b: 0.00212446610206 0.00303404277889 0.000380171618299 
c: 0.592000562814 0.791811747593 0.196963050477 
