range:0-30 
center: -4.43347600199 6.17531896407 0.326599441469
a: -2.81925748775 3.36596474992 2.72640461944 -0.621798791718 -1.85108210896 -0.0989062483463 0.460911114559 
b: -0.00455813305489 0.00499629260814 0.00412752377388 0.000709010920978 -0.00189592344986 
c: 0.105708229626 0.345069903743 -0.710511207606 -0.438324141094 0.265005515121 0.201903086719 0.0424385509957 
range:30-60 
center: -4.42519549401 6.17303219149 -0.090956969442
a: -0.12393824147 0.0123142185976 0.184997540201 
b: 0.000389501872708 0.00124245860649 0.000758649609846 
c: 0.174465633289 0.302533000667 0.0349844792884 
range:60-90 
center: -4.7911064394 6.17303234531 -0.0909576146683
a: 0.0200097449415 -0.209648740391 0.184997926175 
b: 0.00244990084826 0.00330301140019 0.000758646026733 
c: 0.281388716463 0.409455438621 0.0349842933601 
