range:0-30 
center: -4.48255129783 6.08472881009 0.267859135184
a: -11.8094808517 10.8973148637 14.6285222682 2.2010079414 -7.59992510063 -1.42322789603 0.50431639495 
b: -0.0131025193093 0.0177074846727 0.00864006970714 -0.00290769285775 -0.0059649943602 
c: -71.9084400544 75.9541631586 80.6959516716 3.48693575663 -48.0209652627 -7.28988408379 5.58675307588 
range:30-60 
center: -4.42029208522 6.08268836237 -0.104721333952
a: -0.258726042506 -0.0841571927085 0.3121044367 
b: 0.00353024998579 0.00337906394947 -0.00291315687826 
c: 0.457135637989 0.498851371818 -0.308794340521 
range:60-90 
center: -4.79600994049 6.08268853157 -0.104722015935
a: 0.239606406016 0.0384574005438 0.312104239492 
b: -0.00295418704877 -0.00310520388507 -0.00291314644923 
c: -0.232789645524 -0.191074593691 -0.308793230873 
