range:0-30 
center: -4.4292124779 6.89734809629 0.304879534629
a: 0.658421654157 -0.824213455022 -0.769895952069 -0.144557414426 0.615634434081 0.131494056319 -0.0405220057811 
b: -0.00298400123404 0.00355067083176 0.00224199420332 0.000300023446814 -0.00103254894105 
c: 0.958586960291 -1.02657303577 -1.2086359297 0.091872016262 0.8380122195 0.13461233685 -0.151423675094 
range:30-60 
center: -4.4418864404 6.89526580995 -0.0753540061677
a: -0.134403243486 0.00928396542579 0.220589706565 
b: 0.000901307784613 0.00154054505093 0.000140440726934 
c: 0.0908663686685 0.226866845192 0.09836181824 
range:60-90 
center: -4.77441503156 6.89526587148 -0.0753550540709
a: 0.0955691426498 -0.0932722396101 0.220589955593 
b: 0.00137462140313 0.00201392019718 0.000140439577483 
c: 0.368317372362 0.50431680098 0.0983611445351 
