range:0-30 
center: -4.49666337044 6.98719481499 0.227859945067
a: 0.330776200149 -0.44488809619 -0.369404703379 -0.0620493661821 0.321790616445 0.0647198290769 -0.0213740298069 
b: -0.00162918429008 0.00198064034989 0.00117690925431 0.000185167812827 -0.000542284352088 
c: 0.392128422027 -0.399463620639 -0.534983994908 0.0415740672241 0.372596709024 0.0639234349098 -0.0677652284951 
range:30-60 
center: -4.50647137242 6.98591981396 -0.00495563091281
a: -0.0935339857244 -0.00144222542928 0.147929850186 
b: 0.000553501975837 0.000926280495925 8.51266455266e-05 
c: 0.0658831758644 0.142944463744 0.0498862180569 
range:60-90 
center: -4.70982997648 6.98591989087 -0.00495659221983
a: 0.0763174968306 -0.034949346933 0.147929979027 
b: 0.000828691976466 0.00120154740591 8.51255870723e-05 
c: 0.20750776581 0.28456809238 0.0498856734867 
