range:0-30 
center: -4.40341057316 6.26570707752 0.348461160256
a: 2.64927797919 -3.48722987524 -2.54751156772 0.416661433298 2.06830849006 0.21588532431 -0.378032573727 
b: -0.00213684517224 0.00329345245695 0.00102223164148 7.62309694176e-05 -0.000819056641073 
c: -1.39139095804 1.15851490283 1.77698960067 0.67013809524 -0.7752614144 -0.218398615311 -0.065826667168 
range:30-60 
center: -4.42514570298 6.26332999814 -0.0856004919136
a: -0.356408706895 -0.152929183218 0.433332899946 
b: 0.00110942984517 0.00173834135979 8.11059301766e-05 
c: 0.0698397996912 0.217759262562 0.143320184008 
range:60-90 
center: -4.79115623043 6.26333012119 -0.0856010868635
a: 0.414062149852 0.251531146059 0.433332217491 
b: 0.00141942336779 0.00204845793692 8.11054069101e-05 
c: 0.475769230077 0.623688098014 0.143319499076 
